Stupid For You,Waterparks,spotify:track:48ocCWNlCS9kFS9Q6dCYj1
Automatic,Fla.mingo,spotify:track:5wZXwJFqg9Zl6VaQzIJHNT
Siberian Taiga,We Stood Like Kings,spotify:track:26qGujrWJ83xNusC5F2CYz
Wasteland,We Are The Empty,spotify:track:364D9MPjJZCpfWPgDQmw1w
"My Body, A Funeral",My Dying Bride,spotify:track:2pPQQU70grG5qUJ9rtY4J6
Fire Up The Night,New Medicine,spotify:track:0R7KP4GlUebdefGw2Sw9eh
Lover Is a Day,Cuco,spotify:track:76tGvMdmFKuiMew33ZNNA9
Mummy Dust,Ghost,spotify:track:0zL2CizOnEyMoT90JIZ8FF
The Sentient Arcanum,Pillorian,spotify:track:0f0fzR4eYTmGQWOLvuzyHq
The Ancient Ones,Ultar,spotify:track:5MgYSC6lgb5XgiPOpEQfKp
Shaky Ground,Freedom Fry,spotify:track:0VCveHO3AX0OLRuTgpBKBJ
Made An America,FEVER 333,spotify:track:0Q6AD7e7d9tpN1dXL4qh5P
The Origin of Hate,Cypecore,spotify:track:0UU2FPJi8xfGOr367xwrLc
wonderful life (feat. Dani Filth),Bring Me The Horizon,spotify:track:1kq5dLuzkRLgemasnkUg9G
Dangerous,Jennifer Hudson,spotify:track:7rxUNqe0nf6QMHY0axncaR
Armoury Choir,Light Bearer,spotify:track:0zoNt8qo2xsk2UgcRSrGMo
Proximus - Radio Edit,Mauro Picotto,spotify:track:4Evb0y5ZghAbBUKf4PuGc2
2live4,April Rain,spotify:track:0gJoEtQezsa5Br2HPwYtsP
Halo (feat. Ebenezer),Rynx,spotify:track:3mQRkeRLmccmDwXnvL6Ct7
Fragmenting,Mesarthim,spotify:track:7l6Cx5d2mhik6EGvuExr4G
Recombination,Mesarthim,spotify:track:3DMWcPPS6X0oB6cyfwgB8f
Rain as Cure,White Ward,spotify:track:1vV3J1MWqKxNvHprOCqHm0
Savagery,Skinless,spotify:track:5ve0tZEozbAS96AxsZ0Yp4
Cold Grey Dawn (A New Beginning),Germ,spotify:track:7c1EtrS9gfWUvdc1IoD7RP
World War Me,Theory of a Deadman,spotify:track:2yECbGj7DfxNSSVuMBELeG
Aura,Heretoir,spotify:track:58pWuicbdqDdQI5gj9sb5I
Moonlight Equilibrium,The Black Dahlia Murder,spotify:track:40gZAlqBJbZ9gZFyAo53Cj
Waving Through a Window - From Dear Evan Hansen,Owl City,spotify:track:18UUNle3BNojYpIfbLueJh
Cold Spring,An Autumn for Crippled Children,spotify:track:2w1hfgp2ITfEuld36bGezO
Honesty in Death,Paradise Lost,spotify:track:3vh7LxDE6FZxsYnOwW0tzd
She's Out Of Her Mind,blink-182,spotify:track:6EE19skJ32p58xihYj2Waa
Blue Birds,Justnormal,spotify:track:4nSGZ06Fqg1KK5TgMYFyMJ
Reckless,Papa Roach,spotify:track:3T0arsW79NpJVdkA7PcMjv
Sunset Rust,Sleevenotes,spotify:track:0sQwRYn5vq8fvWSKT2Td1R
In Fear of Tomorrow,Anomalie,spotify:track:0PktptCM5yOq1bLIn9zhHj
Warfare,Wolfheart,spotify:track:44fpNy0Z2H4hWSHhcYQJ5j
When Fire Engulfs the Earth,Dark Oath,spotify:track:7Hae2lULUHOBSA7M7R5lNd
The Setting of the Old Sun,Compass & Knife,spotify:track:2mn8wICDJrvX0FWccK9nwz
Jord - Instrumental,MÃÂÃÂÃÂÃÂL,spotify:track:1urz4Ro8QB41oFKTKYzlju
Protection,Alcest,spotify:track:44BNyVL3bgEMxwpn0cQ3Yo
Forfeit II: Worn Thin,Dark Sermon,spotify:track:4AQCJ8G8FICBdDwGVqL1Sy
The Focus,Cloudkicker,spotify:track:4bk4AfSvRzBQnFlwA10NzQ
Our Proof of Life,Dark Tranquillity,spotify:track:2aX6MQpcvXJoNoPs1yksgw
Musafir,Ankur Tewari,spotify:track:2eWofuTLSnbUIBARpOhO1w
California,Delta Spirit,spotify:track:4Y3gLYlV5rD3fhirhWKtei
Cygnus (Remix),Cult Of Luna,spotify:track:1B0XWCdFJhyoXmcdPtyNFj
MEIN TEIL,Rammstein,spotify:track:3DR7z746JFIlsLCtCdheKD
Jigolo Har Megiddo,Ghost,spotify:track:2JrN5dpeRbrIeiA6JdP0mv
Breath of Death,Henker,spotify:track:1B7JhRZMvd5BwGbEpLTCRq
Thank You,Estelle,spotify:track:26dxkh7L0Na7470Skwd0bz
Amen & Attack,Powerwolf,spotify:track:6tZjLhNJt9vGjs09rxzijH
I Am Justice,Compass & Knife,spotify:track:33evfZeOfvEc7OtP7MZ0Ij
Octane Twisted - Live,Porcupine Tree,spotify:track:1F89jrPNcOuFxMzzLTAY9P
Skyhunter,Metalocalypse: Dethklok,spotify:track:75ctfr2HzBUit0tpjmIBYZ
"Winter's Gate, Pt. 1",Insomnium,spotify:track:4DdaBiCoNPZwQxBWHA4rPG
Vision I: Towards the Sun,Anomalie,spotify:track:1vUGYhZzypwWBKwRLLxq2N
Let Me,The Floacist,spotify:track:7B8TZlK6uFFVMr3JcUS50y
Imber (Live),Rhian Sheehan,spotify:track:3e3sX84dPey0snlZJnrNd0
MI-CHA-EL (for Michael Jackson),Diana King,spotify:track:3Xr9fkC3AmpdQyQKrRigY8
Soldier of Love,Sade,spotify:track:4xo4ByR12fL3APt8gByJYG
Dreamer,Pray for Sound,spotify:track:1A62mPtvFOoihz4FAeS5Wu
Can't Get Enough,Blockheads,spotify:track:54Fl7ABqb2a5S5t13WBVPR
Old Heart Falls,Katatonia,spotify:track:4AHe46XPJyR6wt4jngb75M
Majesty,Ghost,spotify:track:6IqHIEMznaua7XSELiNDiG
Damn Sista (feat. Eric Roberson & Darien & Jon Bibbs & Wildmann),Jarrard Anthony,spotify:track:3XA23P5t2q6TLMCwHn7caE
Verblasst,Heretoir,spotify:track:2295KdM8VlzWsFOrIvCKRp
Take Control,Mountain Eye,spotify:track:6I0JAFjyOZFdS2HxcvOPjw
Nochnoi Dozor,Powerwolf,spotify:track:4BNQxTQXvu1vW7eBFoqI91
Yours Is the Earth,in:tides,spotify:track:38u2FK6HIUfNwheBo9jJyC
The Stand Pt 1 Feat. Musiq Soulchild,Choklate,spotify:track:5u89bFjDj07vTjC04NJUpl
Treat Me Like Fire,LION BABE,spotify:track:3XRosKfSgFSDIb6YVpApIl
Stole,Kelly Rowland,spotify:track:0e1xUbHCmN8mvkCAOXPlxh
Remembrance,Cypecore,spotify:track:7lI49JgjFRQr1TrX3Hcit1
The Beginning,ONE OK ROCK,spotify:track:4f3nDjgqXurMryYBSp0TZD
Panzarmarsch,Raubtier,spotify:track:6F1rsUN2wFJQMhJvKInZLd
Thales,Mechina,spotify:track:1CRoLqG5EauSnccwNmyqce
Humanity / Crescendo,Autism,spotify:track:26N5WsmOBr6cKqZje8khOl
Counterstrike,Sabaton,spotify:track:44XklSOlJ04IUbdxL4sxBC
Intro Vortex,Toundra,spotify:track:4J8WPcdzSOLi6AHPdd2IQL
This One's For The Girls,Martina McBride,spotify:track:0416borqT1JBOysM3oo0uX
Collard Greens & Cornbread,Fantasia,spotify:track:7MFYcmfPkJ095X0Y5FF6ny
Afterlife,iamnotshane,spotify:track:3vztxOnUSdUUv7WQRW9OqL
Weightless Light,Woodhawk,spotify:track:1G2noZUD2mbGXZ3ZfXbZJj
Run Home,And So I Watch You from Afar,spotify:track:439jYSxGXGGNpHl4YQkZYy
The Universal Eye,Waste of Space Orchestra,spotify:track:3dvon5zYrtXFutNuoz9fZk
The Etiology Diaries,The Seven Mile Journey,spotify:track:6XmuDsrAdsL1Fv5t1qsuBK
Lemon - Edit,N.E.R.D,spotify:track:2LKlHBPHxLG5ArAXfF148n
La Boite a Musique,Rhian Sheehan,spotify:track:7AHdgXhm956l2dVTm4SH3a
Of Wolf and Man,Vanisher,spotify:track:3a0hp6ydv5j4kVrIqvwP8J
Ten Thousand Hours,This Patch of Sky,spotify:track:6LGNgTRS1nEyAYAl0DDx0S
Sentimental Saturday,Sarah Hudson,spotify:track:483CpHZPESqRMeddMJeCuW
Outro,Cypecore,spotify:track:6S2Qa4DjalrmQ5DyjKCmWO
Freaking Lie,DeStorm Power,spotify:track:68BMwfaq0iZNV3z9Isej0Y
Mute Departure,Cult Of Luna,spotify:track:1j1wIxdIs0skZiKsTxGmPl
Happiness (Instrumental),The Foreign Exchange,spotify:track:6fSX9NjNGkq0Ffl40LYLeM
"""Shoulda""",Geno Young,spotify:track:6wYGQPJ3hcRRNDcH1SSqbK
Land of Ours,Dark Oath,spotify:track:4XzLeozyiZMlhONKpeYVQ3
Levitation,Lord Vicar,spotify:track:7IzDtwY3nWAdAE7OEB8AgF
At the Mouth of the Sounding Sea,Obscure Sphinx,spotify:track:6RseMYlhoapX5uuUDPEw3V
Breaking The Great Narcissist,Soreption,spotify:track:2XebSP35V61tCU5436w3HD
I DonÃÂÃÂ¢ÃÂÃÂÃÂÃÂt Know,Vivian Green,spotify:track:3oWpNk3jmjN1qjON4PugQ2
Body Within a Body,Latitudes,spotify:track:2PGds5zq3EMliWgEnYpP54
Orchard,Windhand,spotify:track:3bZG5LMoqBiXDwSSi2p2VN
Dragged Out,Chelsea Wolfe,spotify:track:2VHCc1Os4wg1C5KLEVWBQr
Armata Strigoi,Powerwolf,spotify:track:1BI08yLyLn9rRqslJLRnUz
In Waiting,The Silencer,spotify:track:0CHa9bxsAtPF0HSxOyg6mo
0,Heretoir,spotify:track:6Q3Li9g6IuVSrE1IM8L2gn
Fafnesbane,Raubtier,spotify:track:3rG8joKGpTocLg5btf0lBY
Moonlight in the Mouth,Color Therapy,spotify:track:3xkoUiO4V6ZB2qIY3b8DoF
The Eternal,Bury Tomorrow,spotify:track:0GgHCU3ox7tznFYWTXhRYb
You better die young,Nomy,spotify:track:0t9kCmxoIlfgsDOmxMyk09
Duvan frÃÂÃÂÃÂÃÂ¥n Tuvalu,Sejd,spotify:track:4ymKAVliTcIYtDAenYJzTh
Mind Games (feat. Champs),Palisades,spotify:track:2yDMYrYjenDwRwo5CHAU4C
Bait & Switch,I/O,spotify:track:00ifI9KrlsLxP4KI64Dtvu
Silhouettes,Swallow The Sun,spotify:track:5Vwxusqmpdy9FizQIb9fuK
LambsÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Breath,Godspeed You! Black Emperor,spotify:track:0Je5MSpkWhLy2GxSBiEQHB
Life Is Too Short,Kai Tracid,spotify:track:3Fx10TNMymZHkK2WZ6b9AX
Symbiosis,Clawerfield,spotify:track:5pg7D990y3pKLiWiVgXtQ8
Stand By Him,Ghost,spotify:track:39SF8NMJWj4CSt6QK7FN3b
Simplify,Young the Giant,spotify:track:4bsMM8V87y5igGk6urk6b7
Kathexis,MÃÂÃÂÃÂÃÂL,spotify:track:2fDnl4hYWOnhK7HFWUVuaU
The Last March,God Is An Astronaut,spotify:track:0CpibaJlmN4ZU5MhovLQf7
As the City Quietly Sleeps...,Until Sunrise,spotify:track:4cLSiCd7fg3sFUKFg5SqYS
DieselrÃÂÃÂÃÂÃÂ¶k,Raubtier,spotify:track:1A9Ztmn0jddkcNm9W5bt4o
Digital Bath,Deftones,spotify:track:1VYh86zx47yaVgGU1YAFQI
Sweet Burning Melancholia,Silent Whale Becomes a Dream,spotify:track:5lFUknjqpJHg2LebGDAA6p
Nailgarden,Harakiri for the Sky,spotify:track:3UPDQUBbu1edSrog9zsIQT
Ascending,Long Distance Calling,spotify:track:4CVKZdWjp15q1bmSRVnfpZ
Opale,Alcest,spotify:track:1XGPxJSUQvZCSheK604qNU
Flowerball,The Wombats,spotify:track:7mviMqqbfFyZSE1F0pXV9o
Skin Deep,Memory of a Melody,spotify:track:1AaS7C81keJVbHbMaRebAN
Fall into Winter,Escaping Aghartha,spotify:track:49ktQuxr0rhdscyMJMpg7z
Hold Tight - Long Version,Change,spotify:track:6SFqPH0A3jJOkWSFplg7zV
"Believe Me, You're Wrong",Clawerfield,spotify:track:7sML8IJOmsdKVL7Dj4hWSL
MRWING,Toundra,spotify:track:2u8FtCgS1qBhuNVNdeR2XZ
Yields of Sand,In Mourning,spotify:track:6a2GoXMW0NtjcYCY6UGZws
Hail to the Chief,Bourbon Boys,spotify:track:4ymaCWURVifXNkpstK8pez
Final Breath,The Browning,spotify:track:1v13AdbiXfNVmkO27GfEAa
"Tonight, I Lay My Head in the City of Destiny",Compass & Knife,spotify:track:7tPDYScg42ubHyxqNyvppa
Kai Tangata,Alien Weaponry,spotify:track:51WZvqR6GYWO9yfHWnYGzA
Harboring an Apparition,Mouth Of The Architect,spotify:track:7Lxm6M59GTcvXKDXLjqTht
I'm Gonna Love You Through It,Martina McBride,spotify:track:3qpgmZfF8BDXqncaZYi4Eq
Da Tua AusÃÂÃÂÃÂÃÂªncia,Urze de Lume,spotify:track:5V0EPp44UWQ92N8SuQNici
Maybe We're Not Enough,Tejas,spotify:track:6hz06O77VwXf95bYUMBl20
Imperialus,Mechina,spotify:track:0ZDuTYfKHaFjlsrcA1MgnC
Son of a Wolf,Powerwolf,spotify:track:322x1ibncxHDQE0UdVvirQ
The Ashes of a Life,Autumn's Dawn,spotify:track:77W1ROAXcQLSMb5H366s9f
Per Aspera Ad Inferi,Ghost,spotify:track:1Kmxj3wsZmhbfFp904KC2o
Sunshine,khai dreams,spotify:track:0PK4hIfmWZTqkeus4DVfIw
101010,Sleeping At Last,spotify:track:3uCKzlY6QOHOpxJBsYBYKE
The March of the Varangian Guard,Turisas,spotify:track:6TG5ZHmSqMqLqLVXeg71cs
Deranged for Rock & Roll,Chelsea Wolfe,spotify:track:0Fs7jajFWWfBcC4Mox3m7p
VÃÂÃÂÃÂÃÂ¤rldsherravÃÂÃÂÃÂÃÂ¤lde,Raubtier,spotify:track:3fWRll8As3Xt6bbwzk0l6S
By Moon and Star,Be'lakor,spotify:track:05WVvCjDeEzqOpYVwELiem
Tartarus,Mechina,spotify:track:2jfsuI6x5ZXbvFVJ8qVJGf
Internecion,Mechina,spotify:track:1HtvXNYFgLcyhlaBzX39Vp
Jumper - 1998 Edit,Third Eye Blind,spotify:track:5ryAA8i8hpwX38BBKFG7Ga
So Long,Abhi The Nomad,spotify:track:1E8t8Gtb6BQfMMpEgVNyIh
Goodbye Then,Crippled Black Phoenix,spotify:track:6nh5CBPyZ8Ke5stEG1rv1f
Dil Mere,The Local Train,spotify:track:6ZmtxXUXRVjxOhugKkmerC
Looking Down the Barrel of Today,Hatebreed,spotify:track:5hQfs9spSyXUavvPe7jmgn
Give Up The Ghost,Radiohead,spotify:track:4OrGm3fBdhlXuHtRBoLUMW
7734,Sabaton,spotify:track:6J5Uu5kNiSzJ385Z8SMQXs
We Bought A Zoo,JÃÂÃÂÃÂÃÂ³nsi,spotify:track:5j6gZ0gmywTIOdi38gPSxK
The Weather,Lyves,spotify:track:3J7wh2tkjlGS2LmQmIkwYb
Gravity Chasm,Conan,spotify:track:2S0pRfksZHlh4VjB2CrQf6
Vanquisher,Mechina,spotify:track:56MnyK9EQgcKe24Wyokxrc
Sea of Trees,God Is An Astronaut,spotify:track:4XYpg0UFJyBCK28N1R5LBw
Waves of Luminescence,Set and Setting,spotify:track:2QHAIfDsjICAnYm9diUTPV
Chinese Shadows Theater - The Dragon And The Princess,The Autumn Leaves Fall In,spotify:track:14ZE5jMoJrhO0h5j72R0xX
Personal,Emotional Oranges,spotify:track:3ET6tneQU6pszP9VylP27r
Don't Stay Here,Frames,spotify:track:2GKd9otwLGxcUY4cClJDEh
Black lodge / White lodge,Baulta,spotify:track:0ymMyS2rmzujGCysewI6Iu
Pink Youth,Yuna,spotify:track:2WwwfnTUm4yUK8stRMPd7V
A Memory Construct,Dark Tranquillity,spotify:track:2CRujf0kVzhfTcvsmQS4z9
Deeper Through It,The Autumn Leaves Fall In,spotify:track:23z7nSgllfia1iyRF8AJCT
1960 What? - Opolopo Kick & Bass Rerub,Gregory Porter,spotify:track:0Xf3ggEwtUg9QKDCqzX7VP
Lapdance,N.E.R.D,spotify:track:519fys5P2mce1fLjig0z6l
My Name Is Human,Highly Suspect,spotify:track:1euszbbvkUzQzIhZUWFmXG
Ooohwee,Monma,spotify:track:204GeoZOIhGrLRjTu3az46
Fallen Heroes,Bloodbound,spotify:track:7iQIEggkqRPVOzDmWARdF2
Refugium,Anomalie,spotify:track:6TKqPPTctOPsMAmwgY2igh
Breakwater,Wolfheart,spotify:track:2lMRsm0phojf5ZTBWjtgMS
Fraught,Be'lakor,spotify:track:4FcE6WfFCq2kywHlqSjeka
Don't You Wanna Stay (with Kelly Clarkson),Jason Aldean,spotify:track:4zAokdkwiukd1zoCxQnyqN
stupid mistakes,lovelytheband,spotify:track:3yGZzSxHvvQKwMsAtFfNF5
Sapphire,Alcest,spotify:track:4PK1zgrqSi41iAbjZhQpBC
To Carry Myself to the Grave,Downfall Of Gaia,spotify:track:6ck59ZRe9QcIjEH20W250h
I Don't Know,The Sheepdogs,spotify:track:7bX5fZaC7EIDQfBa9ZNkWQ
Aphelion,Ian Ewing,spotify:track:2yXlKpLvzNCRSA8hwJhI8T
Route One 364,Sigur RÃÂÃÂÃÂÃÂ³s,spotify:track:2m2NTP6JVxBFsRnjbNoii3
O Ya No,Kid Indigo,spotify:track:3uAmIvV0sAIi4MH7j5Tre4
The Greater Dying,Suma,spotify:track:2ZZra8sjKE2xzzJUryvz2V
Onward Procession I. These Longest of Days,Minsk,spotify:track:526DVwcdsGwUGaQiTR5MRA
Sum Of The Universe,Universum,spotify:track:5UqR2S9N3RTYNmpnpEYCwj
Luna,Deafheaven,spotify:track:05xdNxzC7gXOx9UlRHvH1v
Electric Worry,Clutch,spotify:track:0BS1mTb6ZvZcVm217dyWFU
Hara / the Center,Rosetta,spotify:track:2PlIPTG0e0HEHv4NoM2ezJ
Horsetooth,Lehnen,spotify:track:2L16dP9uUIeKPTlFjM88Xv
A New Dawn,Shylmagoghnar,spotify:track:3zEUpWjBZUlMqFpKNC1v1p
World of Lies,At The Gates,spotify:track:7pklfnfh25LoFJEWdU2IUi
Your Loudest Sound Is Change,Autism,spotify:track:1JfHfkbNNys4ZxeVJB0gxg
Vetas De Madera,The Grey Forest,spotify:track:65goWXSI6XN855sz03mGWx
The Last Tower,Khaorah,spotify:track:7sjpzj5omQQ3u2IBh6L4ET
The Purest Strain of Hate,Thy Art Is Murder,spotify:track:0WhrvJiWi1zWaYCGNK9yuH
Silver Tongue,Light Bearer,spotify:track:0E1rqholNwA4AKG6b2M1n3
Solo,Samsa,spotify:track:4XOlo2K3XX1ICy1KfEiWyO
Green Light,Lorde,spotify:track:3FQ26GroLnhQEja48FKYqT
The Big Ship,Brian Eno,spotify:track:5pZCi51NktZ3YE2Mpc4iQz
To Play Hide and Seek with Jealousy,Famous Last Words,spotify:track:0FUpOnAEZ3WgolsVpIEj2h
Seduction,Dorsh,spotify:track:21sjUE8T45qMub3vT3H6gZ
Route One 105,Sigur RÃÂÃÂÃÂÃÂ³s,spotify:track:75TekKEdGVClV5jwwwLstg
The Moth Requiem,Harrison Birtwistle,spotify:track:2N7htisbuo2PUwfJpwvohD
Med Enormt HÃÂÃÂÃÂÃÂ¥p,Spurv,spotify:track:5HKLeQukkgIrtmEsQi6mME
Reflections,To Sail Beyond the Sun,spotify:track:05gocoDshQPPQC22Jyx901
Love Love Love,Of Monsters and Men,spotify:track:15IWqq4MaJ09ZQZgzcbn4p
BREAKFAST CAN WAIT,Prince,spotify:track:0JMuL1ruqVGPkeZULI6toQ
Yara's Song,Mustasch,spotify:track:7erSxIT70eyaJ7bCMeb1Vc
I Am Endless,Compass & Knife,spotify:track:5oCon78b4jAwajlz0K4h9H
Masterpiece,Vinyl Theatre,spotify:track:5dFo1PvVu4Hmh7arpOgxZh
Find Your Light,Horizons,spotify:track:25hYO9tYEYmbvpaRTFwHF3
Orange,Airplanes,spotify:track:0elMTjEygY1RsUCnplySxo
Komorebi,God Is An Astronaut,spotify:track:4XkXMrQFXXhZ37rpnzdL46
A Night to Remember,Shalamar,spotify:track:4Sy6GOhvMyUm9Ops05gupi
The Gift of Two Rivers,If These Trees Could Talk,spotify:track:4dAqK7tXWzPW80nuFHGBfW
Portugal,WALK THE MOON,spotify:track:3MYWKl8ScgDu3sAvyneMCG
54543,Rosetta,spotify:track:1cCUiPRTAQc488H4Dn5uBy
Jagged Cross Legions,Serpentine Dominion,spotify:track:1hf5Zj4X5C1dA2gnYXY488
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,spotify:track:2E43WFS4rRc09za2r2GmZl
Nutributter Green Is People,MaÃÂÃÂÃÂÃÂ¯ak,spotify:track:1UGNoKC6EV00LbEjS2yPdz
Maker Of Love,Boney James,spotify:track:37clf85ZAJGszhC15NxskJ
I so Hate Consequences,Relient K,spotify:track:6xmBbbHExpmDTQHkI8s9Sy
Alan Turing's Legacy,Alexandre Desplat,spotify:track:3GiE1hcocpQIEf1gC7fv2o
Party,BeyoncÃÂÃÂÃÂÃÂ©,spotify:track:7GjNPaxtLRJxPy1U6bLYrK
The Sweet Whore of Babylon,Stoned Jesus,spotify:track:695GttzP0kjGMeB9RKP9QL
The Road Home,Yoma,spotify:track:1928Gu7cCIM2mXvflku24w
Carolus Rex - Swedish Version,Sabaton,spotify:track:59QrPm0hSE8WfRCewbdXvG
Upheaval,Oathbreaker,spotify:track:51DQqkGPJ59NvX4dHxMAHa
Winning a Losing Battle,Crippled Black Phoenix,spotify:track:4WLuFkmcfbzCVuZvlGTXVX
Kanata,MONO,spotify:track:7kmvgbf64zHVf8CZ6o6nZq
Nordavindens Klagesang,VÃÂÃÂÃÂÃÂ li,spotify:track:3m8SFaxh4py58XffmhPSDS
"Linen Garden, Pt. 1 (feat. Hammock)",Slow Meadow,spotify:track:5w6aWevCajSddOOk3ss05g
Punk Rock/Cody,Deafheaven,spotify:track:7DqOHh26YDaq5DCIbMJiLQ
Nighttime Rebel,Powerwolf,spotify:track:5y45tlGrk7lNcIzeu6xJXF
Challenger Part 2 - A Swan Song,We Lost The Sea,spotify:track:3RmWlDZSzulg5PjHkO1657
Prelude to Provenance,Moons Eat Stars,spotify:track:0vZiQkbcqw4EXo39wFLdZd
The Primeval Dark,Insomnium,spotify:track:4Uq3fEihBEjzWX4KVYCZ8Q
Center of All,The Borealist,spotify:track:67lHZysjMsP8D3XrtfPjSB
The Sounds on Which We Hang Our Hopes,Maven,spotify:track:7AcMB98iIg9iZqPTpICcaq
Thumos,Lost in Kiev,spotify:track:5Xwfs41FX3hib5KuR9Vgfu
For the First Time,The Script,spotify:track:49kjlZP49LMD1MrrcvXDET
The Pitiless,Dark Tranquillity,spotify:track:7d5OoE1xTIgywt9vGJMCSo
Between Reality and the World Beyond,Anomalie,spotify:track:0tm809S25U0iKCgfIctJ0G
SchlÃÂÃÂÃÂÃÂ¤frig,Violet Cold,spotify:track:2t3PMxnbnjWLGTLX9pbJT6
Apollo,Magic Man,spotify:track:7nFAVXIBZ6sIjFnSH0SGuk
"Slumber, Savage Beasts",Aural Method,spotify:track:2PCvoHDYvKr7gGKTvh2hsj
The Old Ones Are with Us,Wolves In The Throne Room,spotify:track:3REwvRwEnRs0SSm1p7EyFq
Verne,Novembre,spotify:track:63DqeZNxhB6SaQq3ZtNoms
Missionary Man,Ghost,spotify:track:29NX2dMLjvmtD8HQek1AFQ
Below My Feet - Live,Mumford & Sons,spotify:track:0NWljYXJiJOUg0XBxK8OVx
Refraction,Enshine,spotify:track:7A5Ao0uo9RGFiVWinqhR8k
Hold On,The Internet,spotify:track:5tqZJUHEuqdN12RZVq2l9p
Dante's Inferno,Septicflesh,spotify:track:6bCtizgOmQbxY4cMw5ktp2
Lampin',[ocean jams],spotify:track:0FkINKb8ASaitr9RifJG22
Into the Waves,Alcest,spotify:track:0rfq7oha0S0Pd1Ym3n7TX7
Eater Of Gods,At The Gates,spotify:track:0TM1VRkACiRWIiMTAr63DE
Route One 348,Sigur RÃÂÃÂÃÂÃÂ³s,spotify:track:4AmX7nXIfpLJPZFswMojFa
The Call to Orion,In Mourning,spotify:track:1rbfCsj5x84ozBCHxjgSLZ
How Far?,Bob Lemon,spotify:track:3n48OjG3BB7c7cKifXD5Mf
We Bleed,Firebreather,spotify:track:5bPEhcJNdEvSIfFGH5owG1
Forget You,DYSN,spotify:track:0IwayCdCSQmnwGIWjwVpfM
The Beacon,Evergrey,spotify:track:5JkHjp1qzV8kR8LvWayDSp
Beastmode,Hulkoff,spotify:track:4bum83xkBTLIxFnDGt23vE
Numero Uno,Mister Carver,spotify:track:2RgqGbe5qROTRb20MaG59L
Luftschloss,Violet Cold,spotify:track:78sYPXgEgGy6k0fYvJDVJa
My Dreams Are Lights in the Sky,Heretoir,spotify:track:4WAn86QhzQ7pWdK4BhGuJA
Fall,A Storm of Light,spotify:track:4kRyeauwZWElKhoFJUKzZR
Bleak Waters,A Light In The Dark,spotify:track:0H3z4mQFcrFVSskcXsbFNu
Elysian Fields,God Is An Astronaut,spotify:track:17jB9l5pzarLPbvYTTBWvF
Sweet Deliverance,God Is An Astronaut,spotify:track:7oHlIqdeAOAVEfJ3D6a7qz
Live for the Moment,D-A-L,spotify:track:30s5AOA5HGYuKNfTE3a4ds
Afterglow,All Time Low,spotify:track:4nou22UEIrqNbtS9ZY3wjL
Evening Blue,Ollie MN,spotify:track:0uyCWxy4a1NRSwGRe7ms09
Glass Eyes,Radiohead,spotify:track:0eZN5WsQfmNFICHuw59Zfz
Oakwood,Angus & Julia Stone,spotify:track:56pzJgbvkQyD0uOvL5mHKB
A Story To Tell,"Woe, Is Me",spotify:track:1Nk4fKT3qyaxiGbidW0Nyf
To Stay,Sadness,spotify:track:3RNps2xfR6i8cFo0U4sphF
Do we live today?,Baulta,spotify:track:7KouUSYGBggGzVwufUmhWu
Resilience,Lost in Kiev,spotify:track:4Tqpv39xoZ6JjYmUp7J5pF
Closely kept,Levi Patel,spotify:track:7itvaSKN1Nw3siELFg62r1
Punk Rock Princess,Something Corporate,spotify:track:4eWwkTb4nSPS08qWVEXEqF
The Iron Law,Mechina,spotify:track:1SwxHgsphPX1h3e8nEcUZo
Predicament,Kllo,spotify:track:1EckJ5J1pPYfbE05adwGN8
Astral Projection,Astron,spotify:track:6E5PG5bexno2S1McK27EVg
The Space Between Us,Widek,spotify:track:2D6SzxMLy7aRHFk0dalV6z
Apparitions,Long Distance Calling,spotify:track:6B48Yd5cXycAc4k6hdtjN3
Isolate,Mesarthim,spotify:track:56O3jII8dnpwvqsejtCIa1
Something Foreign (feat. ScHoolboy Q),SiR,spotify:track:49FPqdT0kmE3KWGlDmSjQp
Hallelujah,Kid Indigo,spotify:track:6RU2t0ndflZiOeLrKW8ymr
Golden Sky,God Is An Astronaut,spotify:track:1ZSfbkrdS1WLS9ucHbpjxo
Eve ÃÂÃÂ¥ÃÂÃÂ§ÃÂÃÂÃÂÃÂ¤ÃÂÃÂºÃÂÃÂÃÂÃÂ¥ÃÂÃÂÃÂÃÂ,Fractite,spotify:track:3Fe2Tabm88bSVH5Qy8Xwxs
When You Were Young,Benjamin Francis Leftwich,spotify:track:1qoggtMrxwBsr49oBgwVUc
Piece by Piece,Feeder,spotify:track:4lnLJkNLYAPS3VqozPUea7
Dancing Lessons for the Advanced in Age,Afformance,spotify:track:0hBUiINZgxw1KLFKpVuomP
Breach,Erra,spotify:track:4TrjswmJIALC9b8FgleAQN
Nothing Breaks Like a Heart - Martin Solveig Remix,Mark Ronson,spotify:track:3myCKLr7C1sgY0RXNdC7hA
The Numbers,Radiohead,spotify:track:6f6pEjgfTtuRROmJ4a7Gf3
Kick Me,Sleeping With Sirens,spotify:track:5LfFjqx9c83BMXrJVfYT0Y
Wasted Age,We Came As Romans,spotify:track:4q0OK0HRaLd2Wzz23GeApJ
Classic Man,Jidenna,spotify:track:3G7XYAwtxtoGK7fAm4IlD9
